nimi;voimassaolon_alkamispaiva;erikoisala_id
Ihotautien diagnostiikka ja hoidot;2021-11-24;9
Ihotautien hoidot;2021-11-24;9
Kroonisen haavan diagnostiikka ja hoidot;2021-11-24;9
UV-valohoidot;2021-11-24;9
Ihoallergologia;2021-11-24;9
Toimenpiteet;2021-11-24;9
Vaativa dermatokirurgia;2021-11-24;9
Kryo-nestetyppij채채dytys (tehnyt);2021-11-24;9
Laserhoidot (N채hnyt tai tehnyt);2021-11-24;9
Fotodynaaminen terapia;2021-11-24;9
Botuliinitoksiini-injektiot (n채hnyt tai tehnyt);2021-11-24;9
Seksitaudit;2021-11-24;9
